closed	Closed	Chiuso	Geschl.
selected info	Detailed information about selected huts	Informazioni dettagliate sui rifugi selezionati	Detaillierte Infos über ausgewählte Hütten
select all shown	Select all huts in current view	Seleziona i rifugi visualizzati	Alle gezeigten Hütten auswählen
deselect all shown	Deselect all huts in current view	Deseleziona i rifugi visualizzati	Alle gezeigten Hütten abwählen
available updates	Available updates	Aggiornamenti disponibili	Verfügbare Updates
choose updates	Choose the updates to apply	Seleziona gli aggiornamenti da installare	Wähle die Updates zu installieren
no updates available	No updates available	Nessun aggiornamento	Kein Update verfügbar
config file	Configuration file	File di configurazione	Konfigurationsdatei
huts data	List of huts	Lista dei rifugi	Liste der Hütten
mountain ranges	Name of mountain ranges	Nomi dei gruppi montuosi	Namen der Gebirge
regions	Names of regions	Nomi delle regioni	Namen der Bundesländer
strings	Text strings	Stringhe di testo	Textzeichenfolgen
tiles archive	Map tiles	Tile per la mappa	Tiles für die Karte
data_files	data files	file di dati	Datendataien
all updates	all updates	tutti gli aggiornamenti	alle Updates
tiles	map tiles	tile per la mappa	Tiles für die Karte
table	Table view	Vista a tabelle	Tabellenansicht
map	Map	Mappa	Karte
wx	wxPython	wxPython	wxPython
qt	Qt	Qt	Qt
tk	TkInter	TkInter	TkInter
